"doy","fit","se","Site","validName"
152,7.81429237257445e-13,1.09984363644824e-07,"Cofr","Leucania adjuta"
153,7.81429237257445e-13,1.09617031875507e-07,"Cofr","Leucania adjuta"
154,7.81429237257445e-13,1.09252390607979e-07,"Cofr","Leucania adjuta"
155,7.81429237257445e-13,1.08890466871275e-07,"Cofr","Leucania adjuta"
156,7.81429237257445e-13,1.08531287852184e-07,"Cofr","Leucania adjuta"
157,7.81429237257445e-13,1.0817488089102e-07,"Cofr","Leucania adjuta"
158,7.81429237257445e-13,1.07821273477188e-07,"Cofr","Leucania adjuta"
159,7.81429237257445e-13,1.07470493244529e-07,"Cofr","Leucania adjuta"
160,7.81429237257445e-13,1.07122567966444e-07,"Cofr","Leucania adjuta"
161,7.81429237257445e-13,1.06777525550801e-07,"Cofr","Leucania adjuta"
162,7.81429237257445e-13,1.06435394034606e-07,"Cofr","Leucania adjuta"
163,7.81429237257445e-13,1.06096201578451e-07,"Cofr","Leucania adjuta"
164,7.81429237257445e-13,1.0575997646072e-07,"Cofr","Leucania adjuta"
165,7.81429237257445e-13,1.05426747071567e-07,"Cofr","Leucania adjuta"
166,7.81429237257445e-13,1.05096541906648e-07,"Cofr","Leucania adjuta"
167,7.81429237257445e-13,1.04769389560609e-07,"Cofr","Leucania adjuta"
168,7.81429237257445e-13,1.04445318720339e-07,"Cofr","Leucania adjuta"
169,7.81429237257445e-13,1.04124358157959e-07,"Cofr","Leucania adjuta"
170,7.81429237257448e-13,1.0380653672358e-07,"Cofr","Leucania adjuta"
171,7.81429237257448e-13,1.03491883337799e-07,"Cofr","Leucania adjuta"
172,7.81429237257448e-13,1.03180426983941e-07,"Cofr","Leucania adjuta"
173,7.81429237257448e-13,1.02872196700059e-07,"Cofr","Leucania adjuta"
174,7.81429237257448e-13,1.02567221570666e-07,"Cofr","Leucania adjuta"
175,7.81429237257448e-13,1.02265530718224e-07,"Cofr","Leucania adjuta"
176,7.81429237257448e-13,1.01967153294369e-07,"Cofr","Leucania adjuta"
177,7.81429237257448e-13,1.01672118470886e-07,"Cofr","Leucania adjuta"
178,7.81429237257448e-13,1.01380455430432e-07,"Cofr","Leucania adjuta"
179,7.81429237257451e-13,1.01092193357e-07,"Cofr","Leucania adjuta"
180,7.81429237257451e-13,1.00807361426136e-07,"Cofr","Leucania adjuta"
181,7.81429237257451e-13,1.00525988794905e-07,"Cofr","Leucania adjuta"
182,7.81429237257451e-13,1.00248104591611e-07,"Cofr","Leucania adjuta"
183,7.81429237257451e-13,9.99737379052664e-08,"Cofr","Leucania adjuta"
184,7.81429237257451e-13,9.97029177748302e-08,"Cofr","Leucania adjuta"
185,7.81429237257451e-13,9.94356731781984e-08,"Cofr","Leucania adjuta"
186,7.81429237257451e-13,9.91720330209665e-08,"Cofr","Leucania adjuta"
187,7.81429237257451e-13,9.89120261249617e-08,"Cofr","Leucania adjuta"
188,7.81429237257451e-13,9.86556812165512e-08,"Cofr","Leucania adjuta"
189,7.81429237257451e-13,9.84030269147331e-08,"Cofr","Leucania adjuta"
190,7.81429237257451e-13,9.8154091719015e-08,"Cofr","Leucania adjuta"
191,7.81429237257451e-13,9.79089039970887e-08,"Cofr","Leucania adjuta"
192,7.81429237257451e-13,9.76674919723071e-08,"Cofr","Leucania adjuta"
193,7.81429237257451e-13,9.74298837109713e-08,"Cofr","Leucania adjuta"
194,7.81429237257451e-13,9.71961071094377e-08,"Cofr","Leucania adjuta"
195,7.81429237257451e-13,9.69661898810526e-08,"Cofr","Leucania adjuta"
196,7.81429237257451e-13,9.6740159542925e-08,"Cofr","Leucania adjuta"
197,7.81429237257451e-13,9.65180434025471e-08,"Cofr","Leucania adjuta"
198,7.81429237257451e-13,9.62998685442741e-08,"Cofr","Leucania adjuta"
199,7.81429237257451e-13,9.60856618156743e-08,"Cofr","Leucania adjuta"
200,7.81429237257451e-13,9.58754498137604e-08,"Cofr","Leucania adjuta"
201,7.81429237257451e-13,9.56692588711167e-08,"Cofr","Leucania adjuta"
202,7.81429237257451e-13,9.54671150419332e-08,"Cofr","Leucania adjuta"
203,7.81429237257451e-13,9.52690440879605e-08,"Cofr","Leucania adjuta"
204,7.81429237257451e-13,9.50750714644006e-08,"Cofr","Leucania adjuta"
205,7.81429237257451e-13,9.48852223057473e-08,"Cofr","Leucania adjuta"
206,7.81429237257451e-13,9.46995214115907e-08,"Cofr","Leucania adjuta"
207,7.81429237257451e-13,9.45179932324031e-08,"Cofr","Leucania adjuta"
208,7.81429237257451e-13,9.43406618553204e-08,"Cofr","Leucania adjuta"
209,7.81429237257451e-13,9.41675509899363e-08,"Cofr","Leucania adjuta"
210,7.81429237257451e-13,9.39986839541257e-08,"Cofr","Leucania adjuta"
211,7.81429237257451e-13,9.38340836599151e-08,"Cofr","Leucania adjuta"
212,7.81429237257451e-13,9.36737725994171e-08,"Cofr","Leucania adjuta"
213,7.81429237257451e-13,9.35177728308455e-08,"Cofr","Leucania adjuta"
214,7.81429237257451e-13,9.33661059646322e-08,"Cofr","Leucania adjuta"
215,7.81429237257451e-13,9.32187931496605e-08,"Cofr","Leucania adjuta"
216,7.81429237257451e-13,9.30758550596362e-08,"Cofr","Leucania adjuta"
217,7.81429237257451e-13,9.29373118796136e-08,"Cofr","Leucania adjuta"
218,7.81429237257451e-13,9.28031832926957e-08,"Cofr","Leucania adjuta"
219,7.81429237257451e-13,9.26734884669273e-08,"Cofr","Leucania adjuta"
220,7.81429237257451e-13,9.25482460424004e-08,"Cofr","Leucania adjuta"
221,7.81429237257451e-13,9.24274741185896e-08,"Cofr","Leucania adjuta"
222,7.81429237257451e-13,9.23111902419384e-08,"Cofr","Leucania adjuta"
223,7.81429237257454e-13,9.21994113937128e-08,"Cofr","Leucania adjuta"
224,7.81429237257454e-13,9.20921539781413e-08,"Cofr","Leucania adjuta"
225,7.81429237257454e-13,9.19894338108632e-08,"Cofr","Leucania adjuta"
226,7.81429237257454e-13,9.18912661076969e-08,"Cofr","Leucania adjuta"
227,7.81429237257454e-13,9.17976654737519e-08,"Cofr","Leucania adjuta"
228,7.81429237257454e-13,9.17086458928985e-08,"Cofr","Leucania adjuta"
229,7.81429237257454e-13,9.16242207176145e-08,"Cofr","Leucania adjuta"
230,7.81429237257454e-13,9.15444026592241e-08,"Cofr","Leucania adjuta"
231,7.81429237257454e-13,9.14692037785455e-08,"Cofr","Leucania adjuta"
232,7.81429237257454e-13,9.13986354769641e-08,"Cofr","Leucania adjuta"
233,7.81429237257454e-13,9.1332708487944e-08,"Cofr","Leucania adjuta"
234,7.81429237257454e-13,9.12714328689951e-08,"Cofr","Leucania adjuta"
235,7.81429237257454e-13,9.12148179941076e-08,"Cofr","Leucania adjuta"
236,7.81429237257454e-13,9.11628725466667e-08,"Cofr","Leucania adjuta"
237,7.81429237257454e-13,9.11156045128627e-08,"Cofr","Leucania adjuta"
238,7.81429237257454e-13,9.10730211756037e-08,"Cofr","Leucania adjuta"
239,7.81429237257454e-13,9.10351291089462e-08,"Cofr","Leucania adjuta"
240,7.81429237257454e-13,9.10019341730493e-08,"Cofr","Leucania adjuta"
241,7.81429237257454e-13,9.09734415096653e-08,"Cofr","Leucania adjuta"
242,7.81429237257454e-13,9.09496555381711e-08,"Cofr","Leucania adjuta"
243,7.81429237257454e-13,9.09305799521506e-08,"Cofr","Leucania adjuta"
244,7.81429237257457e-13,9.09162177165328e-08,"Cofr","Leucania adjuta"
245,7.81429237257457e-13,9.09065710652892e-08,"Cofr","Leucania adjuta"
246,7.81429237257457e-13,9.09016414996999e-08,"Cofr","Leucania adjuta"
247,7.81429237257457e-13,9.09014297871846e-08,"Cofr","Leucania adjuta"
248,7.81429237257457e-13,9.0905935960706e-08,"Cofr","Leucania adjuta"
249,7.81429237257457e-13,9.09151593187435e-08,"Cofr","Leucania adjuta"
250,7.81429237257454e-13,9.09290984258395e-08,"Cofr","Leucania adjuta"
251,7.81429237257454e-13,9.09477511137169e-08,"Cofr","Leucania adjuta"
252,7.81429237257454e-13,9.09711144829621e-08,"Cofr","Leucania adjuta"
253,7.81429237257454e-13,9.09991849052773e-08,"Cofr","Leucania adjuta"
254,7.81429237257454e-13,9.10319580262916e-08,"Cofr","Leucania adjuta"
255,7.81429237257454e-13,9.10694287689301e-08,"Cofr","Leucania adjuta"
256,7.81429237257454e-13,9.11115913373319e-08,"Cofr","Leucania adjuta"
257,7.81429237257454e-13,9.11584392213126e-08,"Cofr","Leucania adjuta"
258,7.81429237257454e-13,9.12099652013614e-08,"Cofr","Leucania adjuta"
259,7.81429237257454e-13,9.12661613541646e-08,"Cofr","Leucania adjuta"
260,7.81429237257454e-13,9.1327019058646e-08,"Cofr","Leucania adjuta"
261,7.81429237257454e-13,9.13925290025131e-08,"Cofr","Leucania adjuta"
262,7.81429237257454e-13,9.14626811892979e-08,"Cofr","Leucania adjuta"
263,7.81429237257457e-13,9.15374649458799e-08,"Cofr","Leucania adjuta"
264,7.81429237257457e-13,9.1616868930477e-08,"Cofr","Leucania adjuta"
265,7.81429237257457e-13,9.1700881141095e-08,"Cofr","Leucania adjuta"
266,7.81429237257457e-13,9.1789488924415e-08,"Cofr","Leucania adjuta"
267,7.81429237257457e-13,9.18826789851079e-08,"Cofr","Leucania adjuta"
268,7.81429237257457e-13,9.19804373955598e-08,"Cofr","Leucania adjuta"
269,7.81429237257457e-13,9.2082749605991e-08,"Cofr","Leucania adjuta"
270,7.81429237257457e-13,9.21896004549525e-08,"Cofr","Leucania adjuta"
271,7.81429237257457e-13,9.23009741801837e-08,"Cofr","Leucania adjuta"
272,7.81429237257457e-13,9.24168544298122e-08,"Cofr","Leucania adjuta"
273,7.81429237257457e-13,9.25372242738795e-08,"Cofr","Leucania adjuta"
274,7.81429237257457e-13,9.26620662161732e-08,"Cofr","Leucania adjuta"
275,7.81429237257457e-13,9.27913622063478e-08,"Cofr","Leucania adjuta"
276,7.81429237257457e-13,9.29250936523166e-08,"Cofr","Leucania adjuta"
277,7.81429237257457e-13,9.30632414328933e-08,"Cofr","Leucania adjuta"
278,7.81429237257457e-13,9.32057859106674e-08,"Cofr","Leucania adjuta"
279,7.81429237257457e-13,9.33527069450925e-08,"Cofr","Leucania adjuta"
280,7.81429237257457e-13,9.35039839057699e-08,"Cofr","Leucania adjuta"
281,7.81429237257457e-13,9.36595956859073e-08,"Cofr","Leucania adjuta"
282,7.81429237257457e-13,9.3819520715935e-08,"Cofr","Leucania adjuta"
283,7.81429237257457e-13,9.39837369772604e-08,"Cofr","Leucania adjuta"
284,7.81429237257457e-13,9.41522220161424e-08,"Cofr","Leucania adjuta"
285,7.81429237257457e-13,9.43249529576669e-08,"Cofr","Leucania adjuta"
286,7.81429237257457e-13,9.45019065198063e-08,"Cofr","Leucania adjuta"
287,7.81429237257457e-13,9.46830590275438e-08,"Cofr","Leucania adjuta"
288,7.81429237257457e-13,9.48683864270469e-08,"Cofr","Leucania adjuta"
289,7.81429237257457e-13,9.50578642998711e-08,"Cofr","Leucania adjuta"
290,7.81429237257459e-13,9.52514678771778e-08,"Cofr","Leucania adjuta"
291,7.81429237257459e-13,9.5449172053949e-08,"Cofr","Leucania adjuta"
292,7.81429237257459e-13,9.56509514031865e-08,"Cofr","Leucania adjuta"
293,7.81429237257457e-13,9.5856780190074e-08,"Cofr","Leucania adjuta"
294,7.81429237257457e-13,9.60666323860931e-08,"Cofr","Leucania adjuta"
295,7.81429237257457e-13,9.62804816830724e-08,"Cofr","Leucania adjuta"
296,7.81429237257457e-13,9.64983015071625e-08,"Cofr","Leucania adjuta"
297,7.81429237257457e-13,9.67200650327179e-08,"Cofr","Leucania adjuta"
298,7.81429237257457e-13,9.69457451960749e-08,"Cofr","Leucania adjuta"
299,7.81429237257457e-13,9.71753147092127e-08,"Cofr","Leucania adjuta"
300,7.81429237257457e-13,9.74087460732862e-08,"Cofr","Leucania adjuta"
301,7.81429237257457e-13,9.76460115920182e-08,"Cofr","Leucania adjuta"
302,7.81429237257457e-13,9.78870833849409e-08,"Cofr","Leucania adjuta"
303,7.81429237257457e-13,9.81319334004757e-08,"Cofr","Leucania adjuta"
304,7.81429237257457e-13,9.83805334288427e-08,"Cofr","Leucania adjuta"
305,7.81429237257459e-13,9.86328551147901e-08,"Cofr","Leucania adjuta"
306,7.81429237257459e-13,9.88888699701332e-08,"Cofr","Leucania adjuta"
307,7.81429237257459e-13,9.91485493861e-08,"Cofr","Leucania adjuta"
308,7.81429237257459e-13,9.94118646454696e-08,"Cofr","Leucania adjuta"
309,7.81429237257459e-13,9.96787869345014e-08,"Cofr","Leucania adjuta"
310,7.81429237257459e-13,9.99492873546459e-08,"Cofr","Leucania adjuta"
311,7.81429237257457e-13,1.00223336934033e-07,"Cofr","Leucania adjuta"
312,7.81429237257457e-13,1.00500906638732e-07,"Cofr","Leucania adjuta"
313,7.81429237257457e-13,1.00781967383778e-07,"Cofr","Leucania adjuta"
314,7.81429237257457e-13,1.01066490043961e-07,"Cofr","Leucania adjuta"
315,7.81429237257457e-13,1.01354445464373e-07,"Cofr","Leucania adjuta"
316,7.81429237257457e-13,1.01645804470713e-07,"Cofr","Leucania adjuta"
317,7.81429237257457e-13,1.01940537879343e-07,"Cofr","Leucania adjuta"
318,7.81429237257459e-13,1.02238616507093e-07,"Cofr","Leucania adjuta"
319,7.81429237257459e-13,1.02540011180819e-07,"Cofr","Leucania adjuta"
320,7.81429237257459e-13,1.02844692746704e-07,"Cofr","Leucania adjuta"
321,7.81429237257459e-13,1.03152632079307e-07,"Cofr","Leucania adjuta"
322,7.81429237257459e-13,1.03463800090356e-07,"Cofr","Leucania adjuta"
323,7.81429237257459e-13,1.03778167737288e-07,"Cofr","Leucania adjuta"
324,7.81429237257459e-13,1.04095706031536e-07,"Cofr","Leucania adjuta"
325,7.81429237257459e-13,1.04416386046552e-07,"Cofr","Leucania adjuta"
326,7.81429237257459e-13,1.0474017892559e-07,"Cofr","Leucania adjuta"
327,7.81429237257459e-13,1.05067055889228e-07,"Cofr","Leucania adjuta"
328,7.81429237257459e-13,1.0539698824264e-07,"Cofr","Leucania adjuta"
329,7.81429237257459e-13,1.0572994738262e-07,"Cofr","Leucania adjuta"
330,7.81429237257459e-13,1.0606590480436e-07,"Cofr","Leucania adjuta"
331,7.81429237257462e-13,1.06404832107978e-07,"Cofr","Leucania adjuta"
332,7.81429237257459e-13,1.06746701004808e-07,"Cofr","Leucania adjuta"
333,7.81429237257459e-13,1.07091483323448e-07,"Cofr","Leucania adjuta"
334,7.81429237257459e-13,1.0743915101557e-07,"Cofr","Leucania adjuta"
335,7.81429237257459e-13,1.07789676161495e-07,"Cofr","Leucania adjuta"
336,7.81429237257459e-13,1.08143030975541e-07,"Cofr","Leucania adjuta"
337,7.81429237257459e-13,1.08499187811142e-07,"Cofr","Leucania adjuta"
338,7.81429237257459e-13,1.08858119165736e-07,"Cofr","Leucania adjuta"
339,7.81429237257459e-13,1.09219797685443e-07,"Cofr","Leucania adjuta"
340,7.81429237257459e-13,1.09584196169522e-07,"Cofr","Leucania adjuta"
341,7.81429237257459e-13,1.09951287574612e-07,"Cofr","Leucania adjuta"
342,7.81429237257459e-13,1.1032104501877e-07,"Cofr","Leucania adjuta"
343,7.81429237257459e-13,1.10693441785298e-07,"Cofr","Leucania adjuta"
344,7.81429237257459e-13,1.11068451326381e-07,"Cofr","Leucania adjuta"
345,7.81429237257459e-13,1.11446047266512e-07,"Cofr","Leucania adjuta"
346,7.81429237257459e-13,1.11826203405741e-07,"Cofr","Leucania adjuta"
347,7.81429237257459e-13,1.12208893722728e-07,"Cofr","Leucania adjuta"
348,7.81429237257459e-13,1.12594092377612e-07,"Cofr","Leucania adjuta"
349,7.81429237257459e-13,1.12981773714708e-07,"Cofr","Leucania adjuta"
350,7.81429237257459e-13,1.13371912265025e-07,"Cofr","Leucania adjuta"
351,7.81429237257459e-13,1.13764482748611e-07,"Cofr","Leucania adjuta"
352,7.81429237257465e-13,1.14159460076743e-07,"Cofr","Leucania adjuta"
353,7.81429237257465e-13,1.1455681935394e-07,"Cofr","Leucania adjuta"
354,7.81429237257465e-13,1.14956535879839e-07,"Cofr","Leucania adjuta"
355,7.81429237257462e-13,1.15358585150902e-07,"Cofr","Leucania adjuta"
356,7.81429237257462e-13,1.15762942861982e-07,"Cofr","Leucania adjuta"
357,7.81429237257462e-13,1.1616958490775e-07,"Cofr","Leucania adjuta"
358,7.81429237257462e-13,1.16578487383973e-07,"Cofr","Leucania adjuta"
359,7.81429237257462e-13,1.16989626588664e-07,"Cofr","Leucania adjuta"
360,7.81429237257462e-13,1.174029790231e-07,"Cofr","Leucania adjuta"
361,7.81429237257462e-13,1.17818521392716e-07,"Cofr","Leucania adjuta"
362,7.81429237257462e-13,1.18236230607868e-07,"Cofr","Leucania adjuta"
363,7.81429237257462e-13,1.18656083784489e-07,"Cofr","Leucania adjuta"
364,7.81429237257462e-13,1.19078058244625e-07,"Cofr","Leucania adjuta"
365,7.81429237257462e-13,1.19502131516859e-07,"Cofr","Leucania adjuta"
366,7.81429237257462e-13,1.19928281336635e-07,"Cofr","Leucania adjuta"
367,7.81429237257462e-13,1.2035648564647e-07,"Cofr","Leucania adjuta"
368,7.81429237257459e-13,1.20786722596082e-07,"Cofr","Leucania adjuta"
369,7.81429237257459e-13,1.21218970542406e-07,"Cofr","Leucania adjuta"
370,7.81429237257459e-13,1.21653208049531e-07,"Cofr","Leucania adjuta"
371,7.81429237257459e-13,1.22089413888543e-07,"Cofr","Leucania adjuta"
372,7.81429237257459e-13,1.2252756703729e-07,"Cofr","Leucania adjuta"
373,7.81429237257462e-13,1.22967646680057e-07,"Cofr","Leucania adjuta"
374,7.81429237257462e-13,1.23409632207169e-07,"Cofr","Leucania adjuta"
375,7.81429237257462e-13,1.23853503214524e-07,"Cofr","Leucania adjuta"
376,7.81429237257462e-13,1.24299239503046e-07,"Cofr","Leucania adjuta"
377,7.81429237257462e-13,1.24746821078074e-07,"Cofr","Leucania adjuta"
378,7.81429237257462e-13,1.25196228148689e-07,"Cofr","Leucania adjuta"
379,7.81429237257462e-13,1.25647441126973e-07,"Cofr","Leucania adjuta"
380,7.81429237257462e-13,1.26100440627215e-07,"Cofr","Leucania adjuta"
381,7.81429237257462e-13,1.26555207465057e-07,"Cofr","Leucania adjuta"
382,7.81429237257462e-13,1.27011722656586e-07,"Cofr","Leucania adjuta"
383,7.81429237257462e-13,1.27469967417378e-07,"Cofr","Leucania adjuta"
384,7.81429237257462e-13,1.27929923161493e-07,"Cofr","Leucania adjuta"
385,7.81429237257462e-13,1.28391571500422e-07,"Cofr","Leucania adjuta"
386,7.81429237257462e-13,1.2885489424199e-07,"Cofr","Leucania adjuta"
387,7.81429237257465e-13,1.29319873389225e-07,"Cofr","Leucania adjuta"
388,7.81429237257465e-13,1.29786491139178e-07,"Cofr","Leucania adjuta"
389,7.81429237257465e-13,1.30254729881717e-07,"Cofr","Leucania adjuta"
390,7.81429237257462e-13,1.30724572198276e-07,"Cofr","Leucania adjuta"
391,7.81429237257462e-13,1.31196000860582e-07,"Cofr","Leucania adjuta"
392,7.81429237257462e-13,1.31668998829343e-07,"Cofr","Leucania adjuta"
393,7.81429237257462e-13,1.32143549252916e-07,"Cofr","Leucania adjuta"
394,7.81429237257462e-13,1.32619635465937e-07,"Cofr","Leucania adjuta"
395,7.81429237257462e-13,1.33097240987944e-07,"Cofr","Leucania adjuta"
396,7.81429237257462e-13,1.33576349521956e-07,"Cofr","Leucania adjuta"
397,7.81429237257462e-13,1.3405694495305e-07,"Cofr","Leucania adjuta"
398,7.81429237257462e-13,1.34539011346905e-07,"Cofr","Leucania adjuta"
399,7.81429237257465e-13,1.35022532948337e-07,"Cofr","Leucania adjuta"
400,7.81429237257465e-13,1.3550749417981e-07,"Cofr","Leucania adjuta"
401,7.81429237257465e-13,1.35993879639938e-07,"Cofr","Leucania adjuta"
402,7.81429237257465e-13,1.36481674101972e-07,"Cofr","Leucania adjuta"
403,7.81429237257462e-13,1.36970862512274e-07,"Cofr","Leucania adjuta"
404,7.81429237257462e-13,1.37461429988779e-07,"Cofr","Leucania adjuta"
405,7.81429237257462e-13,1.3795336181945e-07,"Cofr","Leucania adjuta"
406,7.81429237257462e-13,1.38446643460724e-07,"Cofr","Leucania adjuta"
407,7.81429237257462e-13,1.38941260535946e-07,"Cofr","Leucania adjuta"
408,7.81429237257462e-13,1.39437198833809e-07,"Cofr","Leucania adjuta"
409,7.81429237257465e-13,1.39934444306772e-07,"Cofr","Leucania adjuta"
410,7.81429237257468e-13,1.40432983069489e-07,"Cofr","Leucania adjuta"
411,7.81429237257468e-13,1.40932801397227e-07,"Cofr","Leucania adjuta"
412,7.81429237257468e-13,1.41433885724282e-07,"Cofr","Leucania adjuta"
413,7.81429237257468e-13,1.41936222642399e-07,"Cofr","Leucania adjuta"
414,7.81429237257468e-13,1.42439798899186e-07,"Cofr","Leucania adjuta"
415,7.81429237257465e-13,1.42944601396529e-07,"Cofr","Leucania adjuta"
416,7.81429237257465e-13,1.43450617189015e-07,"Cofr","Leucania adjuta"
417,7.81429237257465e-13,1.43957833482345e-07,"Cofr","Leucania adjuta"
